appetite_loss,vomiting,diarrhea,lethargy,coughing,nasal_discharge,weight_loss,excessive_salivation,seizures,age,breed_size,vaccination_status,disease
yes,no,no,no,yes,no,yes,no,no,3.86,large,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,1.51,small,incomplete,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,1.84,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,4.4,medium,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,2.54,small,incomplete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,3.54,small,incomplete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,3.94,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,0.63,large,incomplete,Kennel Cough
no,no,no,no,yes,no,yes,no,no,8.55,small,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.77,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.76,small,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,6.76,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.45,small,complete,Kennel Cough
no,no,no,yes,yes,no,no,yes,no,4.72,small,complete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,1.55,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.82,medium,incomplete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,9.54,large,unknown,Kennel Cough
no,no,no,yes,yes,no,no,no,no,0.51,small,unknown,Kennel Cough
yes,no,no,no,yes,yes,no,no,yes,5.99,small,complete,Kennel Cough
yes,no,no,yes,yes,no,no,no,no,9.09,medium,unknown,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,7.35,medium,complete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,8.88,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.24,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.03,large,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,4.13,medium,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,4.93,large,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,8.24,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.38,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,0.67,large,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,5.13,medium,complete,Kennel Cough
yes,no,no,yes,yes,no,yes,no,no,3.58,small,incomplete,Kennel Cough
yes,no,no,yes,yes,no,no,no,no,1.82,small,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.44,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,6.54,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,2.54,small,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,yes,no,7.14,large,incomplete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,5.83,small,unknown,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,9.65,large,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.05,small,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,4.37,medium,unknown,Kennel Cough
no,no,no,yes,yes,no,no,no,no,7.0,small,complete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,3.68,small,unknown,Kennel Cough
no,no,no,no,yes,no,yes,no,no,6.29,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.58,medium,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,2.68,large,complete,Kennel Cough
no,no,no,no,yes,yes,yes,no,no,8.31,medium,incomplete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,8.5,medium,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,3.96,small,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,0.99,large,incomplete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,2.58,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.86,small,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,5.89,small,unknown,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,8.16,medium,complete,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,6.11,large,complete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,3.05,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.82,small,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,3.7,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,6.34,medium,incomplete,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,9.24,small,unknown,Kennel Cough
no,no,no,no,yes,yes,no,no,no,6.97,small,unknown,Kennel Cough
yes,no,no,no,yes,no,no,no,no,4.4,small,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.99,small,complete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,5.86,small,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,3.03,large,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,4.68,medium,unknown,Kennel Cough
no,no,no,no,yes,yes,no,no,no,7.01,medium,complete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,2.56,large,complete,Kennel Cough
no,no,no,yes,yes,no,no,yes,no,9.15,large,incomplete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,7.21,medium,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,6.39,small,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,6.25,small,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,6.7,large,unknown,Kennel Cough
no,no,no,yes,yes,no,no,no,no,8.1,large,incomplete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,9.11,large,complete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,2.53,medium,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.81,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.49,large,unknown,Kennel Cough
yes,no,no,no,yes,no,no,no,no,3.58,medium,complete,Kennel Cough
no,yes,no,yes,yes,yes,no,no,no,6.36,small,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,8.6,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.68,small,complete,Kennel Cough
no,no,no,no,yes,yes,no,yes,no,3.03,small,incomplete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,4.56,medium,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,0.54,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.71,medium,complete,Kennel Cough
no,no,no,no,yes,yes,yes,no,no,4.78,large,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.85,medium,complete,Kennel Cough
yes,no,no,yes,yes,no,no,yes,no,5.24,large,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,0.87,large,unknown,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,1.59,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,6.76,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.11,medium,incomplete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,7.15,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,0.52,small,complete,Kennel Cough
no,no,no,no,yes,yes,yes,no,no,7.35,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.21,medium,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.95,small,complete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,8.83,medium,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,8.57,large,incomplete,Kennel Cough
no,no,no,yes,yes,yes,no,no,no,8.51,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,6.27,large,unknown,Kennel Cough
no,no,no,yes,yes,no,no,no,no,0.84,medium,complete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,2.55,medium,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,5.03,large,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,6.58,medium,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,9.71,small,complete,Kennel Cough
no,no,no,no,yes,no,yes,no,no,5.9,medium,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,4.36,small,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,5.8,medium,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,5.78,medium,incomplete,Kennel Cough
no,no,no,no,yes,no,yes,no,no,0.42,large,complete,Kennel Cough
no,no,no,yes,yes,no,no,yes,no,1.98,large,complete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,8.58,small,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,6.05,medium,incomplete,Kennel Cough
no,no,no,no,yes,no,no,yes,no,7.47,medium,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,5.95,small,incomplete,Kennel Cough
yes,no,no,no,yes,no,no,no,no,4.42,large,incomplete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,1.68,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,7.47,small,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,9.82,small,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,5.01,large,incomplete,Kennel Cough
no,no,yes,no,yes,no,no,no,no,4.45,small,complete,Kennel Cough
yes,no,no,yes,yes,no,no,no,no,1.94,medium,complete,Kennel Cough
yes,no,no,yes,yes,no,no,no,no,3.84,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,2.68,large,incomplete,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.77,large,complete,Kennel Cough
yes,no,no,no,yes,yes,no,no,no,4.65,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,7.85,medium,unknown,Kennel Cough
no,no,no,no,yes,yes,no,no,no,1.55,medium,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,7.21,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,3.29,large,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,1.05,medium,incomplete,Kennel Cough
no,no,no,no,yes,yes,no,no,no,3.58,large,complete,Kennel Cough
no,no,no,no,yes,no,no,yes,no,6.82,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.19,medium,unknown,Kennel Cough
no,no,no,no,yes,yes,no,no,no,5.34,medium,incomplete,Kennel Cough
yes,no,no,no,yes,yes,no,no,yes,2.01,large,unknown,Kennel Cough
no,no,no,no,yes,yes,no,no,no,6.98,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.42,small,incomplete,Kennel Cough
yes,no,no,no,yes,yes,yes,no,no,2.82,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,4.14,small,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.1,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,4.06,small,unknown,Kennel Cough
no,no,no,no,yes,yes,no,no,no,5.64,small,unknown,Kennel Cough
no,no,no,no,yes,no,no,no,no,9.59,large,complete,Kennel Cough
yes,no,no,yes,yes,no,no,no,no,1.22,large,complete,Kennel Cough
no,no,no,no,yes,no,no,no,no,1.95,medium,complete,Kennel Cough
no,no,no,yes,yes,no,no,no,no,9.35,medium,unknown,Kennel Cough
no,no,no,yes,yes,no,no,no,no,5.97,medium,unknown,Kennel Cough
yes,yes,yes,yes,no,no,yes,no,no,10.84,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,6.96,medium,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,8.66,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.97,medium,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,1.35,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,8.84,large,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,2.87,large,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,2.12,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,6.21,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,yes,yes,no,no,11.79,small,unknown,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,6.96,large,complete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,3.09,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,4.9,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,7.75,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,4.64,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,4.49,medium,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,5.5,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,7.38,large,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.95,large,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,yes,no,7.05,small,complete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,3.4,large,complete,Gastroenteritis
yes,yes,yes,no,no,no,no,yes,no,8.75,medium,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,5.99,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,8.05,small,incomplete,Gastroenteritis
yes,yes,no,no,no,no,no,no,no,3.07,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.27,large,complete,Gastroenteritis
yes,yes,yes,yes,yes,no,no,yes,no,9.49,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,0.41,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.38,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.08,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.34,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,yes,no,yes,no,6.46,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,1.64,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.5,medium,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,4.69,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,8.94,small,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,2.89,medium,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,4.91,small,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,1.42,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.05,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.43,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,2.66,large,unknown,Gastroenteritis
no,yes,yes,yes,no,no,yes,yes,no,3.18,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,5.1,large,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,8.82,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.66,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,6.24,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,7.07,medium,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,11.55,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,1.18,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,6.39,large,complete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,9.92,large,complete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,3.52,large,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,3.21,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,9.44,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,6.68,medium,complete,Gastroenteritis
yes,no,yes,yes,no,no,no,no,no,7.06,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,9.1,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,yes,no,4.43,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,0.5,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.57,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,5.32,large,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,7.03,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,yes,yes,no,no,5.41,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.45,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,9.51,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,1.1,medium,incomplete,Gastroenteritis
yes,yes,yes,no,no,yes,no,no,no,4.58,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,7.42,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,4.17,medium,unknown,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,5.78,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.1,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,3.5,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.21,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,3.32,large,unknown,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,11.27,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,1.61,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,8.96,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,yes,no,4.54,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,1.97,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,6.94,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,9.73,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,yes,no,9.86,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,9.16,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,6.76,medium,complete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,7.89,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,10.96,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,2.58,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,8.53,small,incomplete,Gastroenteritis
yes,yes,yes,yes,yes,no,no,yes,no,11.68,medium,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,0.57,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,8.48,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,4.95,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,0.55,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.71,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,4.02,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,3.34,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,1.71,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,9.55,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,9.34,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,9.21,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,6.06,large,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,2.64,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,5.48,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,8.9,large,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,3.83,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,2.55,large,complete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,8.04,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,3.68,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,yes,no,11.28,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,10.1,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,7.43,small,complete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,1.33,small,unknown,Gastroenteritis
yes,yes,no,yes,no,no,no,no,no,9.61,large,complete,Gastroenteritis
yes,yes,yes,yes,no,yes,yes,no,no,11.36,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,8.02,large,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,9.29,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,9.59,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,11.23,large,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,5.39,medium,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,11.14,medium,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,11.8,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.97,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,6.33,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,yes,yes,no,no,4.66,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,11.05,small,unknown,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,8.4,small,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,1.31,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,10.49,large,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,4.84,large,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,2.96,large,complete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,6.25,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,7.03,large,complete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,1.91,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.55,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,11.12,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,7.29,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.63,small,incomplete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,8.85,small,complete,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,10.06,small,incomplete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,4.25,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,7.63,large,complete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,0.9,small,complete,Gastroenteritis
yes,yes,yes,yes,no,yes,no,no,no,8.0,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,10.43,medium,complete,Gastroenteritis
yes,yes,yes,no,no,no,yes,no,no,11.73,medium,complete,Gastroenteritis
yes,yes,yes,yes,no,no,yes,no,no,11.61,large,unknown,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,4.96,small,complete,Gastroenteritis
yes,yes,yes,yes,no,no,no,no,no,11.75,medium,unknown,Gastroenteritis
yes,yes,yes,no,no,no,no,no,no,9.85,large,complete,Gastroenteritis
no,no,no,yes,no,no,yes,no,no,6.49,large,unknown,Tick Fever
no,no,no,yes,no,no,no,no,no,7.46,large,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,8.42,small,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,1.28,large,unknown,Tick Fever
yes,no,no,yes,no,no,yes,yes,no,5.26,medium,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,1.73,small,complete,Tick Fever
no,no,no,yes,no,no,yes,no,no,8.4,small,incomplete,Tick Fever
no,no,no,yes,no,no,yes,no,no,10.3,medium,incomplete,Tick Fever
yes,yes,yes,yes,no,no,yes,yes,no,5.25,large,unknown,Tick Fever
no,no,yes,yes,no,no,yes,no,no,6.13,medium,incomplete,Tick Fever
no,no,no,yes,no,no,yes,no,no,5.03,large,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,10.01,small,complete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,1.07,medium,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,1.13,small,unknown,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,10.78,small,unknown,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,10.65,medium,complete,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,8.62,medium,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,6.83,small,complete,Tick Fever
no,no,no,yes,no,yes,yes,no,no,8.69,medium,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,2.83,medium,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,2.99,medium,unknown,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,7.73,small,complete,Tick Fever
yes,yes,no,yes,no,yes,yes,yes,no,7.44,small,incomplete,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,7.34,small,unknown,Tick Fever
no,no,no,yes,no,yes,yes,no,no,10.82,medium,complete,Tick Fever
no,yes,no,yes,no,yes,yes,no,no,5.26,large,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,8.83,large,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,1.99,medium,unknown,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,11.76,small,complete,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,5.26,medium,incomplete,Tick Fever
yes,no,yes,yes,no,yes,yes,no,no,4.04,large,unknown,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,0.83,small,complete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,6.04,medium,unknown,Tick Fever
no,no,no,yes,no,no,yes,no,no,10.1,large,incomplete,Tick Fever
no,no,no,yes,no,yes,yes,no,no,10.71,small,incomplete,Tick Fever
no,no,yes,yes,no,no,yes,no,no,7.07,small,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,yes,5.26,small,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,0.93,small,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,8.92,medium,unknown,Tick Fever
no,yes,no,yes,no,no,yes,no,no,2.03,small,unknown,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,7.33,medium,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,4.09,medium,complete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,2.31,small,complete,Tick Fever
no,no,yes,yes,no,no,yes,no,no,11.35,large,incomplete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,5.91,small,unknown,Tick Fever
yes,yes,no,yes,no,yes,yes,no,no,10.12,medium,unknown,Tick Fever
no,no,no,yes,no,no,yes,no,no,11.7,large,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,8.67,medium,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,8.55,medium,unknown,Tick Fever
no,no,no,yes,no,yes,yes,no,no,5.8,medium,complete,Tick Fever
no,no,yes,yes,no,yes,yes,no,no,4.25,small,unknown,Tick Fever
